-2,6,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
-2,7,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
-2,4,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
-2,5,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
-2,3,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
-2,0,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
-1,7,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
-1,6,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
-1,5,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
-1,4,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
-1,3,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
-1,2,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
-1,1,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
-1,0,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
-3,4,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
-3,0,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
